Model,SeqLen (T),# GPUs,GPU,MFU,HFU,MicroBatchSize,GradAccum,GlobalBatchSize,Throughput (S/s),Throughput (T/s),Throughput (T/s/GPU),GlobalBatchSize (T),Precision,MP Mode,Sharding Strategy,Activation Checkpointing,Activation CPUOffload,NumParams
30b,8192,8,h100_80gb,27.37,36.5,1,21,168,1,10128,1266,1376256,amp_bf16,PURE,FULL_SHARD,True,False,30019254272
30b,8192,8,h100_80gb,27.51,36.68,1,21,168,1,10179,1272,1376256,amp_bf16,PURE,FULL_SHARD,True,False,30019254272
30b,8192,8,h100_80gb,27.87,37.16,1,21,168,1,10311,1288,1376256,amp_bf16,PURE,FULL_SHARD,True,False,30019254272
30b,4096,8,h100_80gb,34.5,46.0,1,21,168,3,13873,1734,688128,amp_bf16,PURE,FULL_SHARD,True,False,29989894144
30b,4096,8,h100_80gb,34.61,46.15,1,21,168,3,13917,1739,688128,amp_bf16,PURE,FULL_SHARD,True,False,29989894144
30b,4096,8,h100_80gb,34.51,46.02,1,21,168,3,13878,1734,688128,amp_bf16,PURE,FULL_SHARD,True,False,29989894144
30b,2048,8,h100_80gb,37.35,49.8,3,21,504,7,15700,1962,1032192,amp_bf16,PURE,FULL_SHARD,True,False,29975214080
30b,2048,8,h100_80gb,37.33,49.78,3,21,504,7,15693,1961,1032192,amp_bf16,PURE,FULL_SHARD,True,False,29975214080
30b,2048,8,h100_80gb,37.54,50.05,3,21,504,7,15781,1972,1032192,amp_bf16,PURE,FULL_SHARD,True,False,29975214080
30b,1024,8,h100_80gb,38.21,50.94,6,21,1008,16,16433,2054,1032192,amp_bf16,PURE,FULL_SHARD,True,False,29967874048
30b,1024,8,h100_80gb,37.83,50.44,6,21,1008,15,16271,2033,1032192,amp_bf16,PURE,FULL_SHARD,True,False,29967874048
30b,1024,8,h100_80gb,38.07,50.76,6,21,1008,15,16376,2047,1032192,amp_bf16,PURE,FULL_SHARD,True,False,29967874048
30b,512,8,h100_80gb,38.64,51.52,12,21,2016,32,16816,2102,1032192,amp_bf16,PURE,FULL_SHARD,True,False,29964204032
30b,512,8,h100_80gb,38.38,51.17,12,21,2016,32,16702,2087,1032192,amp_bf16,PURE,FULL_SHARD,True,False,29964204032
30b,512,8,h100_80gb,38.47,51.29,12,21,2016,32,16741,2092,1032192,amp_bf16,PURE,FULL_SHARD,True,False,29964204032
13b,32768,8,h100_80gb,30.55,40.74,1,3,24,0,15250,1906,786432,amp_bf16,PURE,FULL_SHARD,True,False,13011240960
13b,32768,8,h100_80gb,30.73,40.97,1,3,24,0,15338,1917,786432,amp_bf16,PURE,FULL_SHARD,True,False,13011240960
13b,32768,8,h100_80gb,30.67,40.9,1,3,24,0,15309,1913,786432,amp_bf16,PURE,FULL_SHARD,True,False,13011240960
13b,8192,8,h100_80gb,37.02,49.36,5,3,120,3,30075,3759,983040,amp_bf16,PURE,FULL_SHARD,True,False,12885411840
